"ID","P_ID","LABEL_NAME","LABEL_ICON","LEVEL","SORT","CREATOR","CREATE_TIME","UPDATER","UPDATE_TIME","IN_USE"
224,1,Ftx Exchange,,1,,,,,,true
226,1,Otcbtc,,1,,,,,,true
230,1,Yunbi,,1,,,,,,true
233,1,Cobinhood,,1,,,,,,true
235,1,Fcoin,,1,,,,,,true
239,1,Dmex,,1,,,,,,true
246,1,Cryptopia,,1,,,,,,true
248,1,Bololex,,1,,,,,,true
251,1,Artis Turba Exchange,,1,,,,,,true
253,1,Paribu,,1,,,,,,true
255,1,Zb.com,,1,,,,,,true
257,1,Ggbtc,,1,,,,,,true
260,1,Bitzlato,,1,,,,,,true
266,1,Flybit,,1,,,,,,true
269,1,Coinbase,,1,,,,,,true
271,1,Switchain,,1,,,,,,true
274,1,Chainx,,1,,,,,,true
279,1,Binance Jex,,1,,,,,,true
282,1,Eigen Fx,,1,,,,,,true
290,1,Indoex,,1,,,,,,true
299,1,Gemini,,1,,,,,,true
303,1,Changelly,,1,,,,,,true
305,1,Hotbit,,1,,,,,,true
310,1,Bgogo,,1,,,,,,true
312,1,Nexo,,1,,,,,,true
318,1,Hoo.com,,1,,,,,,true
320,1,Cambochanger,,1,,,,,,true
326,1,Catex Exchange,,1,,,,,,true
332,1,Tidex,,1,,,,,,true
334,1,Peatio,,1,,,,,,true
341,1,Quantaex,,1,,,,,,true
343,1,Blocktrades Exchange,,1,,,,,,true
345,1,Whitebit,,1,,,,,,true
347,1,Arzpaya.com,,1,,,,,,true
352,1,Abcc,,1,,,,,,true
355,1,Shapeshift,,1,,,,,,true
357,1,Coinexchange.io,,1,,,,,,true
359,1,Bitci,,1,,,,,,true
365,1,Ataix,,1,,,,,,true
367,1,Kuna.io,,1,,,,,,true
382,1,Bity.com,,1,,,,,,true
384,1,Coinlist,,1,,,,,,true
391,1,Topbtc,,1,,,,,,true
393,1,Idax.global,,1,,,,,,true
399,1,Kryptono,,1,,,,,,true
401,1,Alcumex Exchange,,1,,,,,,true
403,1,Bitblinx,,1,,,,,,true
409,1,Bit2c,,1,,,,,,true
415,1,Nexbit Pro,,1,,,,,,true
420,1,Bidesk,,1,,,,,,true
426,1,Bitmax,,1,,,,,,true
432,1,Omgfin Exchange,,1,,,,,,true
435,1,Coss.io,,1,,,,,,true
437,1,Crypto.com,,1,,,,,,true
448,1,Beldex,,1,,,,,,true
451,1,Fixedfloat,,1,,,,,,true
454,1,Trade.io,,1,,,,,,true
459,1,Coinw,,1,,,,,,true
462,1,Bitfront,,1,,,,,,true
469,1,Gbx,,1,,,,,,true
472,1,Tether,,1,,,,,,true
478,1,Bitexlive,,1,,,,,,true
481,1,Bitbee,,1,,,,,,true
490,1,Remitano,,1,,,,,,true
493,1,Crex24,,1,,,,,,true
495,1,Aprobit,,1,,,,,,true
498,1,Bitebtc,,1,,,,,,true
501,1,Flata.exchange,,1,,,,,,true
503,1,Uex,,1,,,,,,true
520,1,Coinmetro Exchange,,1,,,,,,true
526,1,Exchange A,,1,,,,,,true
532,1,Coindelta,,1,,,,,,true
537,1,Sparrow Exchange,,1,,,,,,true
539,1,Btc-alpha Exchange,,1,,,,,,true
543,1,Bitpie,,1,,,,,,true
547,1,Tagz,,1,,,,,,true
560,1,Faa.st,,1,,,,,,true
580,1,F2pool,,1,,,,,,true
586,1,Digifinex,,1,,,,,,true
591,1,Gate.io,,1,,,,,,true
605,1,Binance Us,,1,,,,,,true
607,1,Vinex,,1,,,,,,true
612,1,Bw.com,,1,,,,,,true
618,1,Panda.exchange,,1,,,,,,true
630,1,Streamity,,1,,,,,,true
634,1,Yobit.net,,1,,,,,,true
638,1,Coinhako,,1,,,,,,true
643,1,Folgory Exchange,,1,,,,,,true
650,1,Bit-z,,1,,,,,,true
666,1,Exmo,,1,,,,,,true
680,1,Eidoo,,1,,,,,,true
685,1,Eterbase,,1,,,,,,true
709,1,Beaxy,,1,,,,,,true
721,1,Bitso,,1,,,,,,true
776,1,Coinmotion,,1,,,,,,true
788,1,Xapo,,1,,,,,,true
798,1,Bitcurex,,1,,,,,,true
804,1,Gatecoin,,1,,,,,,true
812,1,Cavirtex,,1,,,,,,true
816,1,Indacoin,,1,,,,,,true
818,1,Coincafe,,1,,,,,,true
828,1,Coinomat,,1,,,,,,true
830,1,Bitz,,1,,,,,,true
832,1,Coinmate,,1,,,,,,true
834,1,"796",,1,,,,,,true
836,1,Bitcoinvietnam,,1,,,,,,true
848,1,Coinarch,,1,,,,,,true
872,1,Blocktrades,,1,,,,,,true
880,1,Happycoins,,1,,,,,,true
884,1,Bx,,1,,,,,,true
908,1,Altcointrader,,1,,,,,,true
910,1,Chbtc,,1,,,,,,true
914,1,Coins-e,,1,,,,,,true
916,1,Empoex,,1,,,,,,true
924,1,Mexbt,,1,,,,,,true
938,1,Btctrade,,1,,,,,,true
944,1,Usecryptos,,1,,,,,,true
950,1,Zyado,,1,,,,,,true
956,1,Localbitcoins,,1,,,,,,true
958,1,Litebit,,1,,,,,,true
968,1,Virwox,,1,,,,,,true
970,1,Maicoin,,1,,,,,,true
972,1,Therocktrading,,1,,,,,,true
976,1,Crypopay,,1,,,,,,true
978,1,Campbx,,1,,,,,,true
980,1,Btc38,,1,,,,,,true
984,1,Cryptsy,,1,,,,,,true
998,1,Ccedk,,1,,,,,,true
1002,1,Coinbroker,,1,,,,,,true
1004,1,Exchanging,,1,,,,,,true
1014,1,Orderbook,,1,,,,,,true
1030,1,Bitcoin,,1,,,,,,true
1036,1,Bitflyer,,1,,,,,,true
1038,1,Bitbargain,,1,,,,,,true
1042,1,Cryptonit,,1,,,,,,true
1050,1,Lakebtc,,1,,,,,,true
1066,1,Clevercoin,,1,,,,,,true
1077,1,C-cex,,1,,,,,,true
1087,1,Banx,,1,,,,,,true
1091,1,Okcoin,,1,,,,,,true
1107,1,Simplecoin,,1,,,,,,true
1109,1,Fybsg,,1,,,,,,true
1119,1,Uniccshop.mn,,1,,,,,,true
1135,1,Coingi,,1,,,,,,true
1141,1,Spectrocoin,,1,,,,,,true
1143,1,Quadrigacx,,1,,,,,,true
1159,1,Hb.top,,1,,,,,,true
1169,1,Yobit,,1,,,,,,true
1175,1,Coinspot,,1,,,,,,true
1177,1,Vaultoro,,1,,,,,,true
1181,1,Igot,,1,,,,,,true
1185,1,Btc-e,,1,,,,,,true
1187,1,Bter,,1,,,,,,true
1195,1,Bitkonan,,1,,,,,,true
1199,1,Foxbit,,1,,,,,,true
1215,1,Coinchimp,,1,,,,,,true
1219,1,Bitvc,,1,,,,,,true
1225,1,Deribit,,1,,,,,,true
1233,1,Bit-x,,1,,,,,,true
1237,1,Hashnest,,1,,,,,,true
1239,1,Matbea,,1,,,,,,true
1249,1,Bitbay,,1,,,,,,true
1257,1,Btcmarkets,,1,,,,,,true
1267,1,Uphold,,1,,,,,,true
1269,1,Vircurex,,1,,,,,,true
1287,1,Bleutrade,,1,,,,,,true
1291,1,Btcc,,1,,,,,,true
1319,1,Cointiger,,1,,,,,,true
1335,1,Paxful,,1,,,,,,true
1339,1,Btradeaustralia,,1,,,,,,true
1351,1,Mexc.com,,1,,,,,,true
1353,1,Bitkeep,,1,,,,,,true
1357,1,Bitdiamond,,1,,,,,,true
